Time: 2022-03-13 16:07:03,384 Message:  * Detected change in '/home/pi/Desktop/brickpi2022/interfaces/camerainterface.py', reloading
Time: 2022-03-13 16:07:04,152 Message:  * Restarting with stat
Time: 2022-03-14 12:52:07,460 Message: 127.0.0.1 - - [14/Mar/2022 12:52:07] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:52:07,632 Message: 127.0.0.1 - - [14/Mar/2022 12:52:07] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:52:07,710 Message: 127.0.0.1 - - [14/Mar/2022 12:52:07] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:53:08,368 Message: 127.0.0.1 - - [14/Mar/2022 12:53:08] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 12:53:08,424 Message: 127.0.0.1 - - [14/Mar/2022 12:53:08] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:53:08,424 Message: 127.0.0.1 - - [14/Mar/2022 12:53:08] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:53:08,432 Message: 127.0.0.1 - - [14/Mar/2022 12:53:08] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:53:08,440 Message: 127.0.0.1 - - [14/Mar/2022 12:53:08] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:53:08,440 Message: 127.0.0.1 - - [14/Mar/2022 12:53:08] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:53:08,440 Message: 127.0.0.1 - - [14/Mar/2022 12:53:08] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:53:08,440 Message: 127.0.0.1 - - [14/Mar/2022 12:53:08] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:53:08,448 Message: 127.0.0.1 - - [14/Mar/2022 12:53:08] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:53:08,448 Message: 127.0.0.1 - - [14/Mar/2022 12:53:08] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:53:08,456 Message: 127.0.0.1 - - [14/Mar/2022 12:53:08] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:53:08,456 Message: 127.0.0.1 - - [14/Mar/2022 12:53:08] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:53:08,632 Message: 127.0.0.1 - - [14/Mar/2022 12:53:08] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:53:08,704 Message: 127.0.0.1 - - [14/Mar/2022 12:53:08] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:53:14,457 Message: 127.0.0.1 - - [14/Mar/2022 12:53:14] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 12:53:14,545 Message: 127.0.0.1 - - [14/Mar/2022 12:53:14] "GET /static/css/dark_mode_css.css HTTP/1.1" 200 -
Time: 2022-03-14 12:53:14,553 Message: 127.0.0.1 - - [14/Mar/2022 12:53:14] "GET /static/css/custom.css HTTP/1.1" 200 -
Time: 2022-03-14 12:53:14,561 Message: 127.0.0.1 - - [14/Mar/2022 12:53:14] "GET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1" 200 -
Time: 2022-03-14 12:53:14,561 Message: 127.0.0.1 - - [14/Mar/2022 12:53:14] "GET /static/js/data_processing.js HTTP/1.1" 200 -
Time: 2022-03-14 12:53:14,561 Message: 127.0.0.1 - - [14/Mar/2022 12:53:14] "GET /static/css/soll_custom.css HTTP/1.1" 200 -
Time: 2022-03-14 12:53:14,585 Message: 127.0.0.1 - - [14/Mar/2022 12:53:14] "GET /static/js/ajax_function.js HTTP/1.1" 200 -
Time: 2022-03-14 12:53:14,593 Message: 127.0.0.1 - - [14/Mar/2022 12:53:14] "GET /static/js/brick_pi_2022_dashboard.js HTTP/1.1" 200 -
Time: 2022-03-14 12:53:14,601 Message: 127.0.0.1 - - [14/Mar/2022 12:53:14] "GET /static/js/custom.js HTTP/1.1" 200 -
Time: 2022-03-14 12:53:14,601 Message: 127.0.0.1 - - [14/Mar/2022 12:53:14] "GET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1" 200 -
Time: 2022-03-14 12:53:14,601 Message: 127.0.0.1 - - [14/Mar/2022 12:53:14] "GET /static/js/dashboard.js HTTP/1.1" 200 -
Time: 2022-03-14 12:53:14,609 Message: 127.0.0.1 - - [14/Mar/2022 12:53:14] "GET /static/js/mapping.js HTTP/1.1" 200 -
Time: 2022-03-14 12:53:14,801 Message: 127.0.0.1 - - [14/Mar/2022 12:53:14] "GET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 -
Time: 2022-03-14 12:53:14,865 Message: 127.0.0.1 - - [14/Mar/2022 12:53:14] "GET /static/favicon.ico HTTP/1.1" 200 -
Time: 2022-03-14 12:53:28,345 Message: 127.0.0.1 - - [14/Mar/2022 12:53:28] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 12:53:28,408 Message: 127.0.0.1 - - [14/Mar/2022 12:53:28] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:53:28,408 Message: 127.0.0.1 - - [14/Mar/2022 12:53:28] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:53:28,424 Message: 127.0.0.1 - - [14/Mar/2022 12:53:28] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:53:28,424 Message: 127.0.0.1 - - [14/Mar/2022 12:53:28] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:53:28,424 Message: 127.0.0.1 - - [14/Mar/2022 12:53:28] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:53:28,424 Message: 127.0.0.1 - - [14/Mar/2022 12:53:28] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:53:28,424 Message: 127.0.0.1 - - [14/Mar/2022 12:53:28] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:53:28,424 Message: 127.0.0.1 - - [14/Mar/2022 12:53:28] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:53:28,439 Message: 127.0.0.1 - - [14/Mar/2022 12:53:28] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:53:28,439 Message: 127.0.0.1 - - [14/Mar/2022 12:53:28] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:53:28,439 Message: 127.0.0.1 - - [14/Mar/2022 12:53:28] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:53:28,611 Message: 127.0.0.1 - - [14/Mar/2022 12:53:28] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:53:28,690 Message: 127.0.0.1 - - [14/Mar/2022 12:53:28] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:54:42,132 Message: 127.0.0.1 - - [14/Mar/2022 12:54:42] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 12:54:42,179 Message: 127.0.0.1 - - [14/Mar/2022 12:54:42] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:54:42,195 Message: 127.0.0.1 - - [14/Mar/2022 12:54:42] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:54:42,195 Message: 127.0.0.1 - - [14/Mar/2022 12:54:42] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:54:42,195 Message: 127.0.0.1 - - [14/Mar/2022 12:54:42] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:54:42,195 Message: 127.0.0.1 - - [14/Mar/2022 12:54:42] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:54:42,195 Message: 127.0.0.1 - - [14/Mar/2022 12:54:42] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:54:42,195 Message: 127.0.0.1 - - [14/Mar/2022 12:54:42] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:54:42,195 Message: 127.0.0.1 - - [14/Mar/2022 12:54:42] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:54:42,211 Message: 127.0.0.1 - - [14/Mar/2022 12:54:42] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:54:42,211 Message: 127.0.0.1 - - [14/Mar/2022 12:54:42] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:54:42,211 Message: 127.0.0.1 - - [14/Mar/2022 12:54:42] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:54:42,313 Message: 127.0.0.1 - - [14/Mar/2022 12:54:42] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:54:42,391 Message: 127.0.0.1 - - [14/Mar/2022 12:54:42] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:55:11,426 Message: 127.0.0.1 - - [14/Mar/2022 12:55:11] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 12:55:11,520 Message: 127.0.0.1 - - [14/Mar/2022 12:55:11] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:55:11,536 Message: 127.0.0.1 - - [14/Mar/2022 12:55:11] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:55:11,536 Message: 127.0.0.1 - - [14/Mar/2022 12:55:11] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:55:11,536 Message: 127.0.0.1 - - [14/Mar/2022 12:55:11] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:55:11,536 Message: 127.0.0.1 - - [14/Mar/2022 12:55:11] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:55:11,536 Message: 127.0.0.1 - - [14/Mar/2022 12:55:11] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:55:11,551 Message: 127.0.0.1 - - [14/Mar/2022 12:55:11] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:55:11,551 Message: 127.0.0.1 - - [14/Mar/2022 12:55:11] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:55:11,551 Message: 127.0.0.1 - - [14/Mar/2022 12:55:11] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:55:11,551 Message: 127.0.0.1 - - [14/Mar/2022 12:55:11] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:55:11,551 Message: 127.0.0.1 - - [14/Mar/2022 12:55:11] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:55:11,739 Message: 127.0.0.1 - - [14/Mar/2022 12:55:11] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:55:11,827 Message: 127.0.0.1 - - [14/Mar/2022 12:55:11] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:55:24,793 Message: 127.0.0.1 - - [14/Mar/2022 12:55:24] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 12:55:24,856 Message: 127.0.0.1 - - [14/Mar/2022 12:55:24] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:55:24,871 Message: 127.0.0.1 - - [14/Mar/2022 12:55:24] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:55:24,887 Message: 127.0.0.1 - - [14/Mar/2022 12:55:24] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:55:24,887 Message: 127.0.0.1 - - [14/Mar/2022 12:55:24] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:55:24,887 Message: 127.0.0.1 - - [14/Mar/2022 12:55:24] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:55:24,887 Message: 127.0.0.1 - - [14/Mar/2022 12:55:24] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:55:24,887 Message: 127.0.0.1 - - [14/Mar/2022 12:55:24] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:55:24,887 Message: 127.0.0.1 - - [14/Mar/2022 12:55:24] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:55:24,887 Message: 127.0.0.1 - - [14/Mar/2022 12:55:24] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:55:24,902 Message: 127.0.0.1 - - [14/Mar/2022 12:55:24] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:55:24,902 Message: 127.0.0.1 - - [14/Mar/2022 12:55:24] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:55:25,083 Message: 127.0.0.1 - - [14/Mar/2022 12:55:25] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:55:25,161 Message: 127.0.0.1 - - [14/Mar/2022 12:55:25] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:55:59,846 Message: 127.0.0.1 - - [14/Mar/2022 12:55:59] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 12:55:59,924 Message: 127.0.0.1 - - [14/Mar/2022 12:55:59] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:55:59,924 Message: 127.0.0.1 - - [14/Mar/2022 12:55:59] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:55:59,924 Message: 127.0.0.1 - - [14/Mar/2022 12:55:59] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:55:59,924 Message: 127.0.0.1 - - [14/Mar/2022 12:55:59] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:55:59,940 Message: 127.0.0.1 - - [14/Mar/2022 12:55:59] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:55:59,940 Message: 127.0.0.1 - - [14/Mar/2022 12:55:59] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:55:59,940 Message: 127.0.0.1 - - [14/Mar/2022 12:55:59] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:55:59,956 Message: 127.0.0.1 - - [14/Mar/2022 12:55:59] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:55:59,956 Message: 127.0.0.1 - - [14/Mar/2022 12:55:59] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:55:59,956 Message: 127.0.0.1 - - [14/Mar/2022 12:55:59] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:55:59,956 Message: 127.0.0.1 - - [14/Mar/2022 12:55:59] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:56:00,049 Message: 127.0.0.1 - - [14/Mar/2022 12:56:00] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:56:00,128 Message: 127.0.0.1 - - [14/Mar/2022 12:56:00] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:56:14,167 Message: 127.0.0.1 - - [14/Mar/2022 12:56:14] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 12:56:14,245 Message: 127.0.0.1 - - [14/Mar/2022 12:56:14] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:56:14,260 Message: 127.0.0.1 - - [14/Mar/2022 12:56:14] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:56:14,260 Message: 127.0.0.1 - - [14/Mar/2022 12:56:14] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:56:14,260 Message: 127.0.0.1 - - [14/Mar/2022 12:56:14] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:56:14,260 Message: 127.0.0.1 - - [14/Mar/2022 12:56:14] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:56:14,260 Message: 127.0.0.1 - - [14/Mar/2022 12:56:14] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:56:14,276 Message: 127.0.0.1 - - [14/Mar/2022 12:56:14] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:56:14,276 Message: 127.0.0.1 - - [14/Mar/2022 12:56:14] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:56:14,276 Message: 127.0.0.1 - - [14/Mar/2022 12:56:14] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:56:14,276 Message: 127.0.0.1 - - [14/Mar/2022 12:56:14] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:56:14,292 Message: 127.0.0.1 - - [14/Mar/2022 12:56:14] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:56:14,385 Message: 127.0.0.1 - - [14/Mar/2022 12:56:14] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:56:14,448 Message: 127.0.0.1 - - [14/Mar/2022 12:56:14] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:56:30,056 Message: 127.0.0.1 - - [14/Mar/2022 12:56:30] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 12:56:30,095 Message: 127.0.0.1 - - [14/Mar/2022 12:56:30] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:56:30,111 Message: 127.0.0.1 - - [14/Mar/2022 12:56:30] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:56:30,111 Message: 127.0.0.1 - - [14/Mar/2022 12:56:30] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:56:30,111 Message: 127.0.0.1 - - [14/Mar/2022 12:56:30] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:56:30,111 Message: 127.0.0.1 - - [14/Mar/2022 12:56:30] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:56:30,111 Message: 127.0.0.1 - - [14/Mar/2022 12:56:30] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:56:30,126 Message: 127.0.0.1 - - [14/Mar/2022 12:56:30] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:56:30,126 Message: 127.0.0.1 - - [14/Mar/2022 12:56:30] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:56:30,126 Message: 127.0.0.1 - - [14/Mar/2022 12:56:30] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:56:30,126 Message: 127.0.0.1 - - [14/Mar/2022 12:56:30] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:56:30,126 Message: 127.0.0.1 - - [14/Mar/2022 12:56:30] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:56:30,230 Message: 127.0.0.1 - - [14/Mar/2022 12:56:30] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:56:30,308 Message: 127.0.0.1 - - [14/Mar/2022 12:56:30] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:56:59,892 Message: 127.0.0.1 - - [14/Mar/2022 12:56:59] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 12:56:59,970 Message: 127.0.0.1 - - [14/Mar/2022 12:56:59] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:56:59,970 Message: 127.0.0.1 - - [14/Mar/2022 12:56:59] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:57:00,001 Message: 127.0.0.1 - - [14/Mar/2022 12:57:00] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:57:00,001 Message: 127.0.0.1 - - [14/Mar/2022 12:57:00] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:57:00,017 Message: 127.0.0.1 - - [14/Mar/2022 12:57:00] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:57:00,017 Message: 127.0.0.1 - - [14/Mar/2022 12:57:00] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:57:00,017 Message: 127.0.0.1 - - [14/Mar/2022 12:57:00] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:57:00,017 Message: 127.0.0.1 - - [14/Mar/2022 12:57:00] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:57:00,032 Message: 127.0.0.1 - - [14/Mar/2022 12:57:00] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:57:00,032 Message: 127.0.0.1 - - [14/Mar/2022 12:57:00] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:57:00,032 Message: 127.0.0.1 - - [14/Mar/2022 12:57:00] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:57:00,141 Message: 127.0.0.1 - - [14/Mar/2022 12:57:00] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:57:00,204 Message: 127.0.0.1 - - [14/Mar/2022 12:57:00] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:57:21,332 Message: 127.0.0.1 - - [14/Mar/2022 12:57:21] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 12:57:21,403 Message: 127.0.0.1 - - [14/Mar/2022 12:57:21] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:57:21,418 Message: 127.0.0.1 - - [14/Mar/2022 12:57:21] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:57:21,418 Message: 127.0.0.1 - - [14/Mar/2022 12:57:21] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:57:21,418 Message: 127.0.0.1 - - [14/Mar/2022 12:57:21] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:57:21,418 Message: 127.0.0.1 - - [14/Mar/2022 12:57:21] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:57:21,418 Message: 127.0.0.1 - - [14/Mar/2022 12:57:21] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:57:21,418 Message: 127.0.0.1 - - [14/Mar/2022 12:57:21] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:57:21,434 Message: 127.0.0.1 - - [14/Mar/2022 12:57:21] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:57:21,434 Message: 127.0.0.1 - - [14/Mar/2022 12:57:21] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:57:21,434 Message: 127.0.0.1 - - [14/Mar/2022 12:57:21] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:57:21,434 Message: 127.0.0.1 - - [14/Mar/2022 12:57:21] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:57:21,543 Message: 127.0.0.1 - - [14/Mar/2022 12:57:21] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:57:21,606 Message: 127.0.0.1 - - [14/Mar/2022 12:57:21] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:58:01,326 Message: 127.0.0.1 - - [14/Mar/2022 12:58:01] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 12:58:01,444 Message: 127.0.0.1 - - [14/Mar/2022 12:58:01] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 12:58:01,444 Message: 127.0.0.1 - - [14/Mar/2022 12:58:01] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
