Time: 2022-03-13 16:07:03,384 Message:  * Detected change in '/home/pi/Desktop/brickpi2022/interfaces/camerainterface.py', reloading
Time: 2022-03-13 16:07:04,152 Message:  * Restarting with stat
Time: 2022-03-14 13:57:17,249 Message: 127.0.0.1 - - [14/Mar/2022 13:57:17] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:57:17,249 Message: 127.0.0.1 - - [14/Mar/2022 13:57:17] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:57:17,249 Message: 127.0.0.1 - - [14/Mar/2022 13:57:17] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:57:17,265 Message: 127.0.0.1 - - [14/Mar/2022 13:57:17] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:57:17,265 Message: 127.0.0.1 - - [14/Mar/2022 13:57:17] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:57:17,265 Message: 127.0.0.1 - - [14/Mar/2022 13:57:17] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:57:17,421 Message: 127.0.0.1 - - [14/Mar/2022 13:57:17] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:57:17,508 Message: 127.0.0.1 - - [14/Mar/2022 13:57:17] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:57:41,171 Message: 127.0.0.1 - - [14/Mar/2022 13:57:41] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 13:57:41,234 Message: 127.0.0.1 - - [14/Mar/2022 13:57:41] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:57:41,252 Message: 127.0.0.1 - - [14/Mar/2022 13:57:41] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:57:41,252 Message: 127.0.0.1 - - [14/Mar/2022 13:57:41] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:57:41,252 Message: 127.0.0.1 - - [14/Mar/2022 13:57:41] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:57:41,260 Message: 127.0.0.1 - - [14/Mar/2022 13:57:41] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:57:41,260 Message: 127.0.0.1 - - [14/Mar/2022 13:57:41] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:57:41,260 Message: 127.0.0.1 - - [14/Mar/2022 13:57:41] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:57:41,276 Message: 127.0.0.1 - - [14/Mar/2022 13:57:41] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:57:41,276 Message: 127.0.0.1 - - [14/Mar/2022 13:57:41] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:57:41,276 Message: 127.0.0.1 - - [14/Mar/2022 13:57:41] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:57:41,276 Message: 127.0.0.1 - - [14/Mar/2022 13:57:41] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:57:41,417 Message: 127.0.0.1 - - [14/Mar/2022 13:57:41] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:57:41,511 Message: 127.0.0.1 - - [14/Mar/2022 13:57:41] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:58:31,251 Message: 127.0.0.1 - - [14/Mar/2022 13:58:31] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 13:58:31,329 Message: 127.0.0.1 - - [14/Mar/2022 13:58:31] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:58:31,329 Message: 127.0.0.1 - - [14/Mar/2022 13:58:31] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:58:31,345 Message: 127.0.0.1 - - [14/Mar/2022 13:58:31] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:58:31,360 Message: 127.0.0.1 - - [14/Mar/2022 13:58:31] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:58:31,360 Message: 127.0.0.1 - - [14/Mar/2022 13:58:31] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:58:31,360 Message: 127.0.0.1 - - [14/Mar/2022 13:58:31] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:58:31,376 Message: 127.0.0.1 - - [14/Mar/2022 13:58:31] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:58:31,376 Message: 127.0.0.1 - - [14/Mar/2022 13:58:31] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:58:31,376 Message: 127.0.0.1 - - [14/Mar/2022 13:58:31] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:58:31,376 Message: 127.0.0.1 - - [14/Mar/2022 13:58:31] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:58:31,376 Message: 127.0.0.1 - - [14/Mar/2022 13:58:31] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:58:31,485 Message: 127.0.0.1 - - [14/Mar/2022 13:58:31] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:58:31,564 Message: 127.0.0.1 - - [14/Mar/2022 13:58:31] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:59:00,619 Message: 127.0.0.1 - - [14/Mar/2022 13:59:00] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 13:59:00,683 Message: 127.0.0.1 - - [14/Mar/2022 13:59:00] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:59:00,692 Message: 127.0.0.1 - - [14/Mar/2022 13:59:00] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:59:00,692 Message: 127.0.0.1 - - [14/Mar/2022 13:59:00] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:59:00,692 Message: 127.0.0.1 - - [14/Mar/2022 13:59:00] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:59:00,692 Message: 127.0.0.1 - - [14/Mar/2022 13:59:00] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:59:00,692 Message: 127.0.0.1 - - [14/Mar/2022 13:59:00] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:59:00,707 Message: 127.0.0.1 - - [14/Mar/2022 13:59:00] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:59:00,707 Message: 127.0.0.1 - - [14/Mar/2022 13:59:00] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:59:00,707 Message: 127.0.0.1 - - [14/Mar/2022 13:59:00] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:59:00,707 Message: 127.0.0.1 - - [14/Mar/2022 13:59:00] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:59:00,707 Message: 127.0.0.1 - - [14/Mar/2022 13:59:00] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:59:00,846 Message: 127.0.0.1 - - [14/Mar/2022 13:59:00] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:59:00,925 Message: 127.0.0.1 - - [14/Mar/2022 13:59:00] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:59:09,688 Message: 127.0.0.1 - - [14/Mar/2022 13:59:09] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:59:09,696 Message: 127.0.0.1 - - [14/Mar/2022 13:59:09] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:59:09,696 Message: 127.0.0.1 - - [14/Mar/2022 13:59:09] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:59:09,704 Message: 127.0.0.1 - - [14/Mar/2022 13:59:09] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:59:39,068 Message: 127.0.0.1 - - [14/Mar/2022 13:59:39] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 13:59:39,131 Message: 127.0.0.1 - - [14/Mar/2022 13:59:39] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:59:39,147 Message: 127.0.0.1 - - [14/Mar/2022 13:59:39] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:59:39,147 Message: 127.0.0.1 - - [14/Mar/2022 13:59:39] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:59:39,147 Message: 127.0.0.1 - - [14/Mar/2022 13:59:39] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:59:39,162 Message: 127.0.0.1 - - [14/Mar/2022 13:59:39] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:59:39,162 Message: 127.0.0.1 - - [14/Mar/2022 13:59:39] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:59:39,162 Message: 127.0.0.1 - - [14/Mar/2022 13:59:39] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:59:39,162 Message: 127.0.0.1 - - [14/Mar/2022 13:59:39] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:59:39,178 Message: 127.0.0.1 - - [14/Mar/2022 13:59:39] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:59:39,178 Message: 127.0.0.1 - - [14/Mar/2022 13:59:39] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:59:39,178 Message: 127.0.0.1 - - [14/Mar/2022 13:59:39] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:59:39,350 Message: 127.0.0.1 - - [14/Mar/2022 13:59:39] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 13:59:39,443 Message: 127.0.0.1 - - [14/Mar/2022 13:59:39] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:00:06,810 Message: 127.0.0.1 - - [14/Mar/2022 14:00:06] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 14:00:06,888 Message: 127.0.0.1 - - [14/Mar/2022 14:00:06] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:00:06,888 Message: 127.0.0.1 - - [14/Mar/2022 14:00:06] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:00:06,888 Message: 127.0.0.1 - - [14/Mar/2022 14:00:06] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:00:06,888 Message: 127.0.0.1 - - [14/Mar/2022 14:00:06] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:00:06,904 Message: 127.0.0.1 - - [14/Mar/2022 14:00:06] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:00:06,904 Message: 127.0.0.1 - - [14/Mar/2022 14:00:06] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:00:06,904 Message: 127.0.0.1 - - [14/Mar/2022 14:00:06] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:00:06,921 Message: 127.0.0.1 - - [14/Mar/2022 14:00:06] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:00:06,929 Message: 127.0.0.1 - - [14/Mar/2022 14:00:06] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:00:06,929 Message: 127.0.0.1 - - [14/Mar/2022 14:00:06] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:00:06,937 Message: 127.0.0.1 - - [14/Mar/2022 14:00:06] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:00:07,054 Message: 127.0.0.1 - - [14/Mar/2022 14:00:07] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:00:07,117 Message: 127.0.0.1 - - [14/Mar/2022 14:00:07] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:00:35,116 Message: 127.0.0.1 - - [14/Mar/2022 14:00:35] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 14:00:35,188 Message: 127.0.0.1 - - [14/Mar/2022 14:00:35] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:00:35,204 Message: 127.0.0.1 - - [14/Mar/2022 14:00:35] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:00:35,204 Message: 127.0.0.1 - - [14/Mar/2022 14:00:35] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:00:35,204 Message: 127.0.0.1 - - [14/Mar/2022 14:00:35] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:00:35,220 Message: 127.0.0.1 - - [14/Mar/2022 14:00:35] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:00:35,220 Message: 127.0.0.1 - - [14/Mar/2022 14:00:35] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:00:35,235 Message: 127.0.0.1 - - [14/Mar/2022 14:00:35] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:00:35,235 Message: 127.0.0.1 - - [14/Mar/2022 14:00:35] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:00:35,235 Message: 127.0.0.1 - - [14/Mar/2022 14:00:35] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:00:35,235 Message: 127.0.0.1 - - [14/Mar/2022 14:00:35] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:00:35,235 Message: 127.0.0.1 - - [14/Mar/2022 14:00:35] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:00:35,354 Message: 127.0.0.1 - - [14/Mar/2022 14:00:35] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:00:35,441 Message: 127.0.0.1 - - [14/Mar/2022 14:00:35] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:01:10,491 Message: 127.0.0.1 - - [14/Mar/2022 14:01:10] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 14:01:10,569 Message: 127.0.0.1 - - [14/Mar/2022 14:01:10] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:01:10,585 Message: 127.0.0.1 - - [14/Mar/2022 14:01:10] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:01:10,585 Message: 127.0.0.1 - - [14/Mar/2022 14:01:10] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:01:10,585 Message: 127.0.0.1 - - [14/Mar/2022 14:01:10] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:01:10,585 Message: 127.0.0.1 - - [14/Mar/2022 14:01:10] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:01:10,585 Message: 127.0.0.1 - - [14/Mar/2022 14:01:10] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:01:10,600 Message: 127.0.0.1 - - [14/Mar/2022 14:01:10] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:01:10,600 Message: 127.0.0.1 - - [14/Mar/2022 14:01:10] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:01:10,600 Message: 127.0.0.1 - - [14/Mar/2022 14:01:10] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:01:10,616 Message: 127.0.0.1 - - [14/Mar/2022 14:01:10] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:01:10,616 Message: 127.0.0.1 - - [14/Mar/2022 14:01:10] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:01:10,725 Message: 127.0.0.1 - - [14/Mar/2022 14:01:10] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:01:10,803 Message: 127.0.0.1 - - [14/Mar/2022 14:01:10] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:04:10,974 Message: 127.0.0.1 - - [14/Mar/2022 14:04:10] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 14:04:11,030 Message: 127.0.0.1 - - [14/Mar/2022 14:04:11] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:04:11,038 Message: 127.0.0.1 - - [14/Mar/2022 14:04:11] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:04:11,038 Message: 127.0.0.1 - - [14/Mar/2022 14:04:11] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:04:11,046 Message: 127.0.0.1 - - [14/Mar/2022 14:04:11] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:04:11,046 Message: 127.0.0.1 - - [14/Mar/2022 14:04:11] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:04:11,054 Message: 127.0.0.1 - - [14/Mar/2022 14:04:11] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:04:11,054 Message: 127.0.0.1 - - [14/Mar/2022 14:04:11] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:04:11,062 Message: 127.0.0.1 - - [14/Mar/2022 14:04:11] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:04:11,062 Message: 127.0.0.1 - - [14/Mar/2022 14:04:11] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:04:11,062 Message: 127.0.0.1 - - [14/Mar/2022 14:04:11] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:04:11,070 Message: 127.0.0.1 - - [14/Mar/2022 14:04:11] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:04:11,238 Message: 127.0.0.1 - - [14/Mar/2022 14:04:11] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:04:11,302 Message: 127.0.0.1 - - [14/Mar/2022 14:04:11] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:05:11,731 Message: 127.0.0.1 - - [14/Mar/2022 14:05:11] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 14:05:11,809 Message: 127.0.0.1 - - [14/Mar/2022 14:05:11] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:05:11,809 Message: 127.0.0.1 - - [14/Mar/2022 14:05:11] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:05:11,824 Message: 127.0.0.1 - - [14/Mar/2022 14:05:11] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:05:11,824 Message: 127.0.0.1 - - [14/Mar/2022 14:05:11] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:05:11,824 Message: 127.0.0.1 - - [14/Mar/2022 14:05:11] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:05:11,824 Message: 127.0.0.1 - - [14/Mar/2022 14:05:11] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:05:11,824 Message: 127.0.0.1 - - [14/Mar/2022 14:05:11] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:05:11,840 Message: 127.0.0.1 - - [14/Mar/2022 14:05:11] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:05:11,840 Message: 127.0.0.1 - - [14/Mar/2022 14:05:11] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:05:11,840 Message: 127.0.0.1 - - [14/Mar/2022 14:05:11] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:05:11,840 Message: 127.0.0.1 - - [14/Mar/2022 14:05:11] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:05:11,996 Message: 127.0.0.1 - - [14/Mar/2022 14:05:11] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:05:12,059 Message: 127.0.0.1 - - [14/Mar/2022 14:05:12] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:05:26,349 Message: 127.0.0.1 - - [14/Mar/2022 14:05:26] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 14:05:26,405 Message: 127.0.0.1 - - [14/Mar/2022 14:05:26] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:05:26,405 Message: 127.0.0.1 - - [14/Mar/2022 14:05:26] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:05:26,405 Message: 127.0.0.1 - - [14/Mar/2022 14:05:26] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:05:26,405 Message: 127.0.0.1 - - [14/Mar/2022 14:05:26] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:05:26,420 Message: 127.0.0.1 - - [14/Mar/2022 14:05:26] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:05:26,420 Message: 127.0.0.1 - - [14/Mar/2022 14:05:26] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:05:26,420 Message: 127.0.0.1 - - [14/Mar/2022 14:05:26] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:05:26,436 Message: 127.0.0.1 - - [14/Mar/2022 14:05:26] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:05:26,436 Message: 127.0.0.1 - - [14/Mar/2022 14:05:26] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:05:26,436 Message: 127.0.0.1 - - [14/Mar/2022 14:05:26] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:05:26,436 Message: 127.0.0.1 - - [14/Mar/2022 14:05:26] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:05:26,561 Message: 127.0.0.1 - - [14/Mar/2022 14:05:26] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:05:26,639 Message: 127.0.0.1 - - [14/Mar/2022 14:05:26] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:05:54,875 Message: 127.0.0.1 - - [14/Mar/2022 14:05:54] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 14:05:54,922 Message: 127.0.0.1 - - [14/Mar/2022 14:05:54] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:05:54,922 Message: 127.0.0.1 - - [14/Mar/2022 14:05:54] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:05:54,922 Message: 127.0.0.1 - - [14/Mar/2022 14:05:54] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:05:54,938 Message: 127.0.0.1 - - [14/Mar/2022 14:05:54] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:05:54,938 Message: 127.0.0.1 - - [14/Mar/2022 14:05:54] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 14:05:54,938 Message: 127.0.0.1 - - [14/Mar/2022 14:05:54] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
